// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\orazo\Favorites\КФУ Динислам\2 курс 4 семестр\Практика\MainSolution\BenchmarkTestsForFirstTask\bin\Release\net472\BenchmarkTestsForFirstTask-1.bat
// ***** Done, took 00:00:03 (3.55 sec)   *****
// Found 3 benchmarks:
//   FirstTaskBenchmark.Sort_Shella_10: DefaultJob
//   FirstTaskBenchmark.Sort_bubble_10: DefaultJob
//   FirstTaskBenchmark.Sort_direct_choice_10: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FirstTaskBenchmark.Sort_Shella_10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\orazo\Favorites\КФУ Динислам\2 курс 4 семестр\Практика\MainSolution\BenchmarkTestsForFirstTask\bin\Release\net472\BenchmarkTestsForFirstTask-1.exe --anonymousPipes 1688 1684 --benchmarkName Benchmark.FirstTaskBenchmark.Sort_Shella_10 --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223900.00 ns, 223.9000 us/op
WorkloadJitting  1: 1 op, 890900.00 ns, 890.9000 us/op

OverheadJitting  2: 16 op, 185200.00 ns, 11.5750 us/op
WorkloadJitting  2: 16 op, 225800.00 ns, 14.1125 us/op

WorkloadPilot    1: 16 op, 42900.00 ns, 2.6813 us/op
WorkloadPilot    2: 32 op, 81100.00 ns, 2.5344 us/op
WorkloadPilot    3: 64 op, 237200.00 ns, 3.7063 us/op
WorkloadPilot    4: 128 op, 323500.00 ns, 2.5273 us/op
WorkloadPilot    5: 256 op, 641900.00 ns, 2.5074 us/op
WorkloadPilot    6: 512 op, 1282300.00 ns, 2.5045 us/op
WorkloadPilot    7: 1024 op, 2567900.00 ns, 2.5077 us/op
WorkloadPilot    8: 2048 op, 5130000.00 ns, 2.5049 us/op
WorkloadPilot    9: 4096 op, 10355400.00 ns, 2.5282 us/op
WorkloadPilot   10: 8192 op, 20460700.00 ns, 2.4976 us/op
WorkloadPilot   11: 16384 op, 41149100.00 ns, 2.5115 us/op
WorkloadPilot   12: 32768 op, 82262200.00 ns, 2.5104 us/op
WorkloadPilot   13: 65536 op, 164928300.00 ns, 2.5166 us/op
WorkloadPilot   14: 131072 op, 329869100.00 ns, 2.5167 us/op
WorkloadPilot   15: 262144 op, 663253700.00 ns, 2.5301 us/op

OverheadWarmup   1: 262144 op, 381500.00 ns, 1.4553 ns/op
OverheadWarmup   2: 262144 op, 377900.00 ns, 1.4416 ns/op
OverheadWarmup   3: 262144 op, 377900.00 ns, 1.4416 ns/op
OverheadWarmup   4: 262144 op, 378700.00 ns, 1.4446 ns/op
OverheadWarmup   5: 262144 op, 377900.00 ns, 1.4416 ns/op
OverheadWarmup   6: 262144 op, 378800.00 ns, 1.4450 ns/op

OverheadActual   1: 262144 op, 380400.00 ns, 1.4511 ns/op
OverheadActual   2: 262144 op, 379500.00 ns, 1.4477 ns/op
OverheadActual   3: 262144 op, 378200.00 ns, 1.4427 ns/op
OverheadActual   4: 262144 op, 378000.00 ns, 1.4420 ns/op
OverheadActual   5: 262144 op, 379000.00 ns, 1.4458 ns/op
OverheadActual   6: 262144 op, 377900.00 ns, 1.4416 ns/op
OverheadActual   7: 262144 op, 379800.00 ns, 1.4488 ns/op
OverheadActual   8: 262144 op, 377800.00 ns, 1.4412 ns/op
OverheadActual   9: 262144 op, 377800.00 ns, 1.4412 ns/op
OverheadActual  10: 262144 op, 379400.00 ns, 1.4473 ns/op
OverheadActual  11: 262144 op, 377800.00 ns, 1.4412 ns/op
OverheadActual  12: 262144 op, 379000.00 ns, 1.4458 ns/op
OverheadActual  13: 262144 op, 403600.00 ns, 1.5396 ns/op
OverheadActual  14: 262144 op, 377900.00 ns, 1.4416 ns/op
OverheadActual  15: 262144 op, 377900.00 ns, 1.4416 ns/op

WorkloadWarmup   1: 262144 op, 665701400.00 ns, 2.5394 us/op
WorkloadWarmup   2: 262144 op, 673164600.00 ns, 2.5679 us/op
WorkloadWarmup   3: 262144 op, 670637400.00 ns, 2.5583 us/op
WorkloadWarmup   4: 262144 op, 692305400.00 ns, 2.6409 us/op
WorkloadWarmup   5: 262144 op, 678248700.00 ns, 2.5873 us/op
WorkloadWarmup   6: 262144 op, 686006900.00 ns, 2.6169 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 736028500.00 ns, 2.8077 us/op
WorkloadActual   2: 262144 op, 671938000.00 ns, 2.5632 us/op
WorkloadActual   3: 262144 op, 677549100.00 ns, 2.5846 us/op
